auditid;HoldHeatSetpoint;HoldCoolSetpoint;NonProgrammableHeatSetpoint;NonProgrammableCoolSetpoint;SystemSwitchSetting;FanMode;ScheduleOnOff;HoldMode;ContinuousBacklight;Degrees;TempOffset;HumidityOffset;LocalHumidityDisplayEnabled;OutdoorTempDisplayEnabled;LocalTimeDisplayEnabled;HeatCycleRate;CoolCycleRate;AuxCycleRate;FastSecondStageHeat;FastSecondStageCool;FastSecondStageAux;ComfortRecovery;Id;Updated
4754224;255;255;72;74;heat;on;0;0;0;F;0;0;1;0;1;1;1;1;1;1;1;0;13265;2014-11-18 09:13:56
4754795;255;255;68;71;heat;on;0;0;0;F;0;0;0;0;1;1;1;1;1;1;1;0;5862;2014-11-19 15:41:41
4755616;255;255;68;78;off;on;1;0;0;F;0;0;1;0;1;0;0;1;1;1;1;0;2764;2014-11-22 08:45:17
4756008;62;75;61;75;cool;on;1;1;0;F;0;0;1;0;1;1;1;1;1;1;1;0;16390;2014-11-22 10:27:44
4756465;68;83;69;61;heat;on;1;1;0;F;0;0;0;0;1;1;1;1;1;1;1;0;16188;2014-11-22 10:48:58
4756780;62;74;61;75;cool;on;1;1;0;F;0;0;1;0;1;1;1;1;1;1;1;0;16390;2014-11-22 13:23:07
4758172;67;83;69;61;heat;on;1;1;0;F;0;0;0;0;1;1;1;1;1;1;1;0;16188;2014-11-22 13:47:20
4759227;62;73;61;75;cool;on;1;1;0;F;0;0;1;0;1;1;1;1;1;1;1;0;16390;2014-11-22 14:06:36
4760069;69;83;69;61;heat;on;1;1;0;F;0;0;0;0;1;1;1;1;1;1;1;0;16188;2014-11-22 15:23:04
4761061;70;77;61;75;cool;on;1;1;0;F;0;0;1;0;1;1;1;1;1;1;1;0;16390;2014-11-22 16:06:03
4762910;70;83;69;61;heat;on;1;1;0;F;0;0;0;0;1;1;1;1;1;1;1;0;16188;2014-11-22 16:36:26
4763588;70;76;61;75;cool;on;1;1;0;F;0;0;1;0;1;1;1;1;1;1;1;0;16390;2014-11-22 17:13:29
4764284;70;75;61;75;cool;on;1;1;0;F;0;0;1;0;1;1;1;1;1;1;1;0;16390;2014-11-22 19:06:36
4767031;255;255;61;73;cool;on;0;0;0;F;0;0;1;0;1;1;1;1;1;1;1;0;16390;2014-11-22 19:38:23
4771504;255;255;61;74;cool;on;0;0;0;F;0;0;1;0;1;1;1;1;1;1;1;0;16390;2014-11-22 21:41:37
4772501;255;255;61;75;cool;on;0;0;0;F;0;0;1;0;1;1;1;1;1;1;1;0;16390;2014-11-23 02:10:45
4772586;255;255;61;74;cool;on;0;0;0;F;0;0;1;0;1;1;1;1;1;1;1;0;16390;2014-11-23 05:01:59
4774556;255;255;66;71;heat;on;0;0;0;F;0;0;0;0;1;1;1;1;1;1;1;0;5862;2014-11-22 12:18:12
4774918;255;255;67;71;heat;on;0;0;0;F;0;0;0;0;1;1;1;1;1;1;1;0;5862;2014-11-23 07:15:21
4774925;255;255;68;71;heat;on;0;0;0;F;0;0;0;0;1;1;1;1;1;1;1;0;5862;2014-11-23 07:31:17
4774955;255;255;67;71;heat;on;0;0;0;F;0;0;0;0;1;1;1;1;1;1;1;0;5862;2014-11-23 07:31:32
4775249;255;255;66;71;heat;on;0;0;0;F;0;0;0;0;1;1;1;1;1;1;1;0;5862;2014-11-23 07:32:49
4775607;255;255;69;61;heat;on;1;0;0;F;0;0;0;0;1;1;1;1;1;1;1;0;16188;2014-11-22 18:34:11
4775674;255;255;61;73;cool;on;0;0;0;F;0;0;1;0;1;1;1;1;1;1;1;0;16390;2014-11-23 05:05:22
4778008;255;255;65;71;heat;on;0;0;0;F;0;0;0;0;1;1;1;1;1;1;1;0;5862;2014-11-23 07:45:47
4778021;255;255;64;71;heat;auto;0;0;0;F;0;0;0;0;1;1;1;1;1;1;1;0;5862;2014-11-23 09:29:43
4778807;67;75;69;61;heat;on;1;1;0;F;0;0;0;0;1;1;1;1;1;1;1;0;16188;2014-11-23 08:00:57
4780398;255;255;69;61;heat;on;1;0;0;F;0;0;0;0;1;1;1;1;1;1;1;0;16188;2014-11-23 10:00:03
4782987;67;83;69;61;heat;on;1;1;0;F;0;0;0;0;1;1;1;1;1;1;1;0;16188;2014-11-23 10:57:08
4789692;69;83;69;61;heat;on;1;1;0;F;0;0;0;0;1;1;1;1;1;1;1;0;16188;2014-11-23 12:39:50
4789879;255;255;69;61;heat;on;1;0;0;F;0;0;0;0;1;1;1;1;1;1;1;0;16188;2014-11-23 17:03:35
4792031;255;255;61;74;cool;on;0;0;0;F;0;0;1;0;1;1;1;1;1;1;1;0;16390;2014-11-23 08:02:34
4792110;67;75;69;61;heat;on;1;1;0;F;0;0;0;0;1;1;1;1;1;1;1;0;16188;2014-11-23 17:09:19
4792427;68;75;69;61;heat;on;1;1;0;F;0;0;0;0;1;1;1;1;1;1;1;0;16188;2014-11-23 18:33:49
4792864;255;255;61;73;cool;on;0;0;0;F;0;0;1;0;1;1;1;1;1;1;1;0;16390;2014-11-23 18:31:09
4793219;255;255;61;74;cool;on;0;0;0;F;0;0;1;0;1;1;1;1;1;1;1;0;16390;2014-11-23 19:01:45
4793432;255;255;66;71;heat;auto;0;0;0;F;0;0;0;0;1;1;1;1;1;1;1;0;5862;2014-11-23 09:30:12
4797284;255;255;61;73;cool;on;0;0;0;F;0;0;1;0;1;1;1;1;1;1;1;0;16390;2014-11-23 19:14:38
4797804;70;75;69;61;heat;on;1;1;0;F;0;0;0;0;1;1;1;1;1;1;1;0;16188;2014-11-23 18:46:20
4800479;255;255;61;74;cool;on;0;0;0;F;0;0;1;0;1;1;1;1;1;1;1;0;16390;2014-11-23 21:40:54
4802287;255;255;61;75;cool;on;0;0;0;F;0;0;1;0;1;1;1;1;1;1;1;0;16390;2014-11-23 23:50:11
4807450;255;255;68;78;heat;on;1;0;0;F;0;0;1;0;1;0;0;1;1;1;1;0;2764;2014-11-22 13:02:23
4807453;68;75;68;78;heat;on;1;1;0;F;0;0;1;0;1;0;0;1;1;1;1;0;2764;2014-11-24 08:36:57
4807480;67;75;68;78;heat;on;1;1;0;F;0;0;1;0;1;0;0;1;1;1;1;0;2764;2014-11-24 08:37:10
4807871;255;255;74;74;heat;on;0;0;0;F;0;0;1;0;1;1;1;1;1;1;1;0;13265;2014-11-22 11:49:53
4810252;68;75;68;78;heat;on;1;1;0;F;0;0;1;0;1;0;0;1;1;1;1;0;2764;2014-11-24 08:38:10
4820228;255;255;61;74;cool;on;0;0;0;F;0;0;1;0;1;1;1;1;1;1;1;0;16390;2014-11-24 03:42:43
4820716;255;255;61;73;cool;on;0;0;0;F;0;0;1;0;1;1;1;1;1;1;1;0;16390;2014-11-24 18:19:53
4821891;255;255;69;61;heat;on;1;0;0;F;0;0;0;0;1;1;1;1;1;1;1;0;16188;2014-11-23 22:00:08
4826884;70;75;69;61;heat;on;1;1;0;F;0;0;0;0;1;1;1;1;1;1;1;0;16188;2014-11-24 19:16:44
4829554;255;255;61;75;cool;on;0;0;0;F;0;0;1;0;1;1;1;1;1;1;1;0;16390;2014-11-24 18:38:01
4834465;255;255;64;73;off;on;0;0;0;F;0;0;1;0;1;1;1;1;1;1;1;0;2693;2014-11-20 06:58:47
4834558;255;255;61;74;cool;on;0;0;0;F;0;0;1;0;1;1;1;1;1;1;1;0;16390;2014-11-24 23:50:47
4834712;255;255;76;73;heat;on;0;0;0;F;0;0;1;0;1;1;1;1;1;1;1;0;2693;2014-11-25 06:53:31
4837812;255;255;70;85;heat;on;1;0;0;F;0;0;0;0;1;1;1;1;1;1;1;0;15320;2014-11-21 07:15:38
4837921;255;255;68;78;heat;on;1;0;0;F;0;0;1;0;1;0;0;1;1;1;1;0;2764;2014-11-24 10:38:13
4840309;68;75;68;78;heat;on;1;1;0;F;0;0;1;0;1;0;0;1;1;1;1;0;2764;2014-11-25 09:06:22
4841637;69;83;70;85;heat;on;1;1;0;F;0;0;0;0;1;1;1;1;1;1;1;0;15320;2014-11-25 09:01:59
4849375;255;255;69;61;heat;on;1;0;0;F;0;0;0;0;1;1;1;1;1;1;1;0;16188;2014-11-24 22:02:50
4849477;70;75;69;61;heat;on;1;1;0;F;0;0;0;0;1;1;1;1;1;1;1;0;16188;2014-11-25 18:09:23
4850391;255;255;61;77;cool;on;0;0;0;F;0;0;1;0;1;1;1;1;1;1;1;0;16390;2014-11-25 06:57:32
4850489;255;255;61;74;cool;on;0;0;0;F;0;0;1;0;1;1;1;1;1;1;1;0;16390;2014-11-25 18:48:32
4851287;255;255;61;73;cool;on;0;0;0;F;0;0;1;0;1;1;1;1;1;1;1;0;16390;2014-11-25 18:51:46
4853173;69;75;69;61;heat;on;1;1;0;F;0;0;0;0;1;1;1;1;1;1;1;0;16188;2014-11-25 18:12:54
4855664;255;255;61;74;cool;on;0;0;0;F;0;0;1;0;1;1;1;1;1;1;1;0;16390;2014-11-25 19:17:56
4857233;70;75;69;61;heat;on;1;1;0;F;0;0;0;0;1;1;1;1;1;1;1;0;16188;2014-11-25 20:24:31
4858390;255;255;61;75;cool;on;0;0;0;F;0;0;1;0;1;1;1;1;1;1;1;0;16390;2014-11-25 21:42:32
4858780;255;255;61;76;cool;on;0;0;0;F;0;0;1;0;1;1;1;1;1;1;1;0;16390;2014-11-25 23:02:09
4861422;255;255;61;75;cool;on;0;0;0;F;0;0;1;0;1;1;1;1;1;1;1;0;16390;2014-11-25 23:19:31
4863078;255;255;61;74;cool;on;0;0;0;F;0;0;1;0;1;1;1;1;1;1;1;0;16390;2014-11-26 02:53:33
4863214;64;83;70;85;heat;on;1;1;0;F;0;0;0;0;1;1;1;1;1;1;1;0;15320;2014-11-25 12:38:19
4863537;255;255;76;73;off;on;0;0;0;F;0;0;1;0;1;1;1;1;1;1;1;0;2693;2014-11-25 07:02:29
4863557;255;255;76;73;heat;on;0;0;0;F;0;0;1;0;1;1;1;1;1;1;1;0;2693;2014-11-26 06:33:45
4864262;255;255;61;75;cool;on;0;0;0;F;0;0;1;0;1;1;1;1;1;1;1;0;16390;2014-11-26 06:13:11
4864465;255;255;77;73;heat;on;0;0;0;F;0;0;1;0;1;1;1;1;1;1;1;0;2693;2014-11-26 06:34:59
4866669;255;255;70;74;heat;on;0;0;0;F;0;0;1;0;1;1;1;1;1;1;1;0;13265;2014-11-24 08:54:23
4868758;255;255;69;61;heat;on;1;0;0;F;0;0;0;0;1;1;1;1;1;1;1;0;16188;2014-11-25 22:24:07
4869382;255;255;61;76;cool;on;0;0;0;F;0;0;1;0;1;1;1;1;1;1;1;0;16390;2014-11-26 07:05:56
4869451;255;255;61;74;cool;on;0;0;0;F;0;0;1;0;1;1;1;1;1;1;1;0;16390;2014-11-26 10:53:46
4869945;255;255;68;78;heat;on;1;0;0;F;0;0;1;0;1;0;0;1;1;1;1;0;2764;2014-11-25 11:06:26
4869997;70;83;69;61;heat;on;1;1;0;F;0;0;0;0;1;1;1;1;1;1;1;0;16188;2014-11-26 10:21:19
4874221;255;255;61;73;cool;on;0;0;0;F;0;0;1;0;1;1;1;1;1;1;1;0;16390;2014-11-26 10:57:16
4876343;69;83;69;61;heat;on;1;1;0;F;0;0;0;0;1;1;1;1;1;1;1;0;16188;2014-11-26 11:27:57
4877444;255;255;61;75;cool;on;0;0;0;F;0;0;1;0;1;1;1;1;1;1;1;0;16390;2014-11-26 15:36:09
4880806;255;255;61;73;cool;on;0;0;0;F;0;0;1;0;1;1;1;1;1;1;1;0;16390;2014-11-26 17:40:54
4883951;255;255;69;61;heat;on;1;0;0;F;0;0;0;0;1;1;1;1;1;1;1;0;16188;2014-11-26 17:04:14
4884403;255;255;61;74;cool;on;0;0;0;F;0;0;1;0;1;1;1;1;1;1;1;0;16390;2014-11-26 19:51:08
4887485;62;83;68;78;heat;on;1;1;0;F;0;0;1;0;1;0;0;1;1;1;1;0;2764;2014-11-26 11:24:20
4887526;70;75;69;61;heat;on;1;1;0;F;0;0;0;0;1;1;1;1;1;1;1;0;16188;2014-11-26 21:38:23
4899260;255;255;62;74;heat;on;1;0;1;F;0;0;1;0;1;0;1;1;1;1;1;1;1106;2014-11-19 06:00:09
4901060;67;74;62;74;heat;on;1;1;1;F;0;0;1;0;1;0;1;1;1;1;1;1;1106;2014-11-27 10:35:32
4902962;255;255;61;73;cool;on;0;0;0;F;0;0;1;0;1;1;1;1;1;1;1;0;16390;2014-11-26 21:53:01
4903009;255;255;66;71;heat;on;0;0;0;F;0;0;0;0;1;1;1;1;1;1;1;0;5862;2014-11-23 19:23:44
4903447;255;255;61;71;cool;on;0;0;0;F;0;0;1;0;1;1;1;1;1;1;1;0;16390;2014-11-27 13:10:53
4904533;255;255;61;70;cool;on;0;0;0;F;0;0;1;0;1;1;1;1;1;1;1;0;16390;2014-11-27 13:35:25
4904685;255;255;61;72;cool;on;0;0;0;F;0;0;1;0;1;1;1;1;1;1;1;0;16390;2014-11-27 14:23:34
4906243;65;74;62;74;heat;on;1;1;1;F;0;0;1;0;1;0;1;1;1;1;1;1;1106;2014-11-27 11:43:20
4906368;255;255;61;70;cool;on;0;0;0;F;0;0;1;0;1;1;1;1;1;1;1;0;16390;2014-11-27 14:30:31
4906407;255;255;69;61;heat;on;1;0;0;F;0;0;0;0;1;1;1;1;1;1;1;0;16188;2014-11-26 23:38:36
4909986;70;83;69;61;heat;on;1;1;0;F;0;0;0;0;1;1;1;1;1;1;1;0;16188;2014-11-27 15:53:01
4912187;255;255;69;61;heat;on;1;0;0;F;0;0;0;0;1;1;1;1;1;1;1;0;16188;2014-11-27 18:00:35
4915991;70;75;69;61;heat;on;1;1;0;F;0;0;0;0;1;1;1;1;1;1;1;0;16188;2014-11-27 19:34:50
4918177;255;255;69;61;heat;on;1;0;0;F;0;0;0;0;1;1;1;1;1;1;1;0;16188;2014-11-27 22:00:05
4918398;66;78;69;61;heat;on;1;1;0;F;0;0;0;0;1;1;1;1;1;1;1;0;16188;2014-11-27 23:09:30
4918800;69;78;69;61;heat;on;1;1;0;F;0;0;0;0;1;1;1;1;1;1;1;0;16188;2014-11-27 23:18:33
4923321;64;78;69;61;heat;on;1;1;0;F;0;0;0;0;1;1;1;1;1;1;1;0;16188;2014-11-27 23:37:45
4929807;255;255;69;61;heat;on;1;0;0;F;0;0;0;0;1;1;1;1;1;1;1;0;16188;2014-11-28 06:07:25
4932461;68;83;69;61;heat;on;1;1;0;F;0;0;0;0;1;1;1;1;1;1;1;0;16188;2014-11-28 10:19:00
4932483;255;255;72;74;heat;on;0;0;0;F;0;0;1;0;1;1;1;1;1;1;1;0;13265;2014-11-26 08:46:34
4935666;255;255;62;74;heat;on;1;0;1;F;0;0;1;0;1;0;1;1;1;1;1;1;1106;2014-11-27 15:46:04
4936492;69;83;69;61;heat;on;1;1;0;F;0;0;0;0;1;1;1;1;1;1;1;0;16188;2014-11-28 12:14:53
4938815;67;74;62;74;heat;on;1;1;1;F;0;0;1;0;1;0;1;1;1;1;1;1;1106;2014-11-28 14:54:51
4940249;70;83;69;61;heat;on;1;1;0;F;0;0;0;0;1;1;1;1;1;1;1;0;16188;2014-11-28 15:30:14
4951389;255;255;62;74;heat;on;1;0;1;F;0;0;1;0;1;0;1;1;1;1;1;1;1106;2014-11-28 16:54:52
4954057;67;73;62;74;heat;on;1;1;1;F;0;0;1;0;1;0;1;1;1;1;1;1;1106;2014-11-29 03:14:02
4958244;255;255;61;76;cool;on;0;0;0;F;0;0;1;0;1;1;1;1;1;1;1;0;16390;2014-11-27 15:51:15
4968169;255;255;69;61;heat;on;1;0;0;F;0;0;0;0;1;1;1;1;1;1;1;0;16188;2014-11-28 17:37:23
4968170;68;83;69;61;heat;on;1;1;0;F;0;0;0;0;1;1;1;1;1;1;1;0;16188;2014-11-29 16:36:00
4970583;67;83;69;61;heat;on;1;1;0;F;0;0;0;0;1;1;1;1;1;1;1;0;16188;2014-11-29 16:36:02
4977026;69;75;69;61;heat;on;1;1;0;F;0;0;0;0;1;1;1;1;1;1;1;0;16188;2014-11-29 18:03:13
4981229;255;255;61;74;cool;on;0;0;0;F;0;0;1;0;1;1;1;1;1;1;1;0;16390;2014-11-29 09:39:03
4986966;255;255;67;71;heat;on;0;0;0;F;0;0;0;0;1;1;1;1;1;1;1;0;5862;2014-11-27 13:13:15
4988272;255;255;74;74;heat;on;0;0;0;F;0;0;1;0;1;1;1;1;1;1;1;0;13265;2014-11-28 12:15:53
4992537;255;255;69;61;heat;on;1;0;0;F;0;0;0;0;1;1;1;1;1;1;1;0;16188;2014-11-29 22:04:36
4994655;255;255;68;78;heat;on;1;0;0;F;0;0;1;0;1;0;0;1;1;1;1;0;2764;2014-11-26 23:36:36
4994659;68;83;68;78;heat;on;1;1;0;F;0;0;1;0;1;0;0;1;1;1;1;0;2764;2014-11-30 13:55:12
4996220;68;83;69;61;heat;on;1;1;0;F;0;0;0;0;1;1;1;1;1;1;1;0;16188;2014-11-30 12:25:56
4997255;69;83;68;78;heat;on;1;1;0;F;0;0;1;0;1;0;0;1;1;1;1;0;2764;2014-11-30 13:55:20
4999880;69;83;69;61;heat;on;1;1;0;F;0;0;0;0;1;1;1;1;1;1;1;0;16188;2014-11-30 15:08:23
5000985;255;255;66;71;heat;on;0;0;0;F;0;0;0;0;1;1;1;1;1;1;1;0;5862;2014-11-30 08:48:00
5007118;255;255;77;73;off;on;0;0;0;F;0;0;1;0;1;1;1;1;1;1;1;0;2693;2014-11-26 07:15:04
5007119;255;255;77;73;cool;on;0;0;0;F;0;0;1;0;1;1;1;1;1;1;1;0;2693;2014-11-30 21:07:45
5016304;255;255;77;70;cool;on;0;0;0;F;0;0;1;0;1;1;1;1;1;1;1;0;2693;2014-11-30 21:07:49
5018987;255;255;61;73;cool;on;0;0;0;F;0;0;1;0;1;1;1;1;1;1;1;0;16390;2014-11-30 01:29:07
5019701;255;255;61;75;cool;on;0;0;0;F;0;0;1;0;1;1;1;1;1;1;1;0;16390;2014-12-01 08:22:00
5021685;255;255;70;74;heat;on;0;0;0;F;0;0;1;0;1;1;1;1;1;1;1;0;13265;2014-11-30 09:36:19
5022612;255;255;68;78;heat;on;1;0;0;F;0;0;1;0;1;0;0;1;1;1;1;0;2764;2014-11-30 15:56:05
5024462;255;255;61;73;cool;on;0;0;0;F;0;0;1;0;1;1;1;1;1;1;1;0;16390;2014-12-01 08:51:55
5024917;60;83;68;78;heat;on;1;1;0;F;0;0;1;0;1;0;0;1;1;1;1;0;2764;2014-12-01 11:12:06
5025587;255;255;61;75;cool;on;0;0;0;F;0;0;1;0;1;1;1;1;1;1;1;0;16390;2014-12-01 13:13:55
5026259;69;83;68;78;heat;on;1;1;0;F;0;0;1;0;1;0;0;1;1;1;1;0;2764;2014-12-01 13:45:21
5028785;255;255;61;76;cool;on;0;0;0;F;0;0;1;0;1;1;1;1;1;1;1;0;16390;2014-12-01 14:29:30
5034131;255;255;61;77;cool;on;0;0;0;F;0;0;1;0;1;1;1;1;1;1;1;0;16390;2014-12-01 16:37:11
5035500;255;255;61;75;cool;on;0;0;0;F;0;0;1;0;1;1;1;1;1;1;1;0;16390;2014-12-01 19:15:15
5038369;255;255;77;70;off;on;0;0;0;F;0;0;1;0;1;1;1;1;1;1;1;0;2693;2014-12-01 06:42:22
5038370;255;255;67;70;heat;on;0;0;0;F;0;0;1;0;1;1;1;1;1;1;1;0;2693;2014-12-01 21:22:42
5038632;255;255;68;70;heat;on;0;0;0;F;0;0;1;0;1;1;1;1;1;1;1;0;2693;2014-12-01 21:22:49
5038649;255;255;67;70;heat;on;0;0;0;F;0;0;1;0;1;1;1;1;1;1;1;0;2693;2014-12-01 21:30:58
5041506;255;255;65;70;heat;on;0;0;0;F;0;0;1;0;1;1;1;1;1;1;1;0;2693;2014-12-01 21:31:22
5042442;68;83;68;78;heat;on;1;1;0;F;0;0;1;0;1;0;0;1;1;1;1;0;2764;2014-12-01 15:09:47
5043626;255;255;64;70;heat;on;0;0;0;F;0;0;1;0;1;1;1;1;1;1;1;0;2693;2014-12-01 22:51:14
5044499;255;255;61;74;cool;on;0;0;0;F;0;0;1;0;1;1;1;1;1;1;1;0;16390;2014-12-01 20:00:09
5047658;255;255;61;75;cool;on;0;0;0;F;0;0;1;0;1;1;1;1;1;1;1;0;16390;2014-12-02 02:22:43
5047966;255;255;63;70;heat;on;0;0;0;F;0;0;1;0;1;1;1;1;1;1;1;0;2693;2014-12-02 00:40:59
5048508;255;255;65;70;heat;on;0;0;0;F;0;0;1;0;1;1;1;1;1;1;1;0;2693;2014-12-02 06:18:20
5052260;255;255;61;73;cool;on;0;0;0;F;0;0;1;0;1;1;1;1;1;1;1;0;16390;2014-12-02 06:07:26
5053282;255;255;72;74;heat;on;0;0;0;F;0;0;1;0;1;1;1;1;1;1;1;0;13265;2014-12-01 10:22:56
5053283;255;255;73;74;heat;on;0;0;0;F;0;0;1;0;1;1;1;1;1;1;1;0;13265;2014-12-02 09:11:30
5053389;255;255;72;74;heat;on;0;0;0;F;0;0;1;0;1;1;1;1;1;1;1;0;13265;2014-12-02 09:11:32
5056085;255;255;68;78;heat;on;1;0;0;F;0;0;1;0;1;0;0;1;1;1;1;0;2764;2014-12-01 23:30:07
5065136;255;255;61;76;cool;on;0;0;0;F;0;0;1;0;1;1;1;1;1;1;1;0;16390;2014-12-02 08:35:21
5065191;255;255;61;75;cool;on;0;0;0;F;0;0;1;0;1;1;1;1;1;1;1;0;16390;2014-12-02 17:28:20
5069825;255;255;61;74;cool;on;0;0;0;F;0;0;1;0;1;1;1;1;1;1;1;0;16390;2014-12-02 17:29:53
5070308;255;255;65;70;off;on;0;0;0;F;0;0;1;0;1;1;1;1;1;1;1;0;2693;2014-12-02 06:35:39
5072499;255;255;61;75;cool;on;0;0;0;F;0;0;1;0;1;1;1;1;1;1;1;0;16390;2014-12-02 19:51:19
5072588;255;255;61;73;cool;on;0;0;0;F;0;0;1;0;1;1;1;1;1;1;1;0;16390;2014-12-02 21:05:55
5072715;255;255;65;70;heat;on;0;0;0;F;0;0;1;0;1;1;1;1;1;1;1;0;2693;2014-12-02 20:06:39
5074676;255;255;61;74;cool;on;0;0;0;F;0;0;1;0;1;1;1;1;1;1;1;0;16390;2014-12-02 21:07:52
5076459;255;255;61;75;cool;on;0;0;0;F;0;0;1;0;1;1;1;1;1;1;1;0;16390;2014-12-02 22:05:00
5077041;69;83;68;78;heat;on;1;1;0;F;0;0;1;0;1;0;0;1;1;1;1;0;2764;2014-12-02 11:18:19
5078509;255;255;61;74;cool;on;0;0;0;F;0;0;1;0;1;1;1;1;1;1;1;0;16390;2014-12-02 23:04:46
5081606;255;255;65;70;off;on;0;0;0;F;0;0;1;0;1;1;1;1;1;1;1;0;2693;2014-12-02 21:11:49
5082558;255;255;65;70;heat;on;0;0;0;F;0;0;1;0;1;1;1;1;1;1;1;0;2693;2014-12-03 06:15:09
5083777;255;255;61;75;cool;on;0;0;0;F;0;0;1;0;1;1;1;1;1;1;1;0;16390;2014-12-03 01:08:04
5085204;255;255;61;76;cool;on;0;0;0;F;0;0;1;0;1;1;1;1;1;1;1;0;16390;2014-12-03 07:39:36
5088664;255;255;61;75;cool;on;0;0;0;F;0;0;1;0;1;1;1;1;1;1;1;0;16390;2014-12-03 08:37:40
5090735;255;255;68;78;heat;on;1;0;0;F;0;0;1;0;1;0;0;1;1;1;1;0;2764;2014-12-02 23:30:35
5091505;255;255;66;71;heat;auto;0;0;0;F;0;0;0;0;1;1;1;1;1;1;1;0;5862;2014-11-30 17:44:16
5092165;255;255;61;76;cool;on;0;0;0;F;0;0;1;0;1;1;1;1;1;1;1;0;16390;2014-12-03 11:51:24
5093042;255;255;69;61;heat;on;1;0;0;F;0;0;0;0;1;1;1;1;1;1;1;0;16188;2014-11-30 17:09:07
5096307;255;255;61;75;cool;on;0;0;0;F;0;0;1;0;1;1;1;1;1;1;1;0;16390;2014-12-03 15:48:12
5096484;70;83;69;61;heat;on;1;1;0;F;0;0;0;0;1;1;1;1;1;1;1;0;16188;2014-12-03 16:18:30
5097035;255;255;61;74;cool;on;0;0;0;F;0;0;1;0;1;1;1;1;1;1;1;0;16390;2014-12-03 18:19:35
5101851;255;255;61;73;cool;on;0;0;0;F;0;0;1;0;1;1;1;1;1;1;1;0;16390;2014-12-03 18:48:12
5104368;69;83;68;78;heat;on;1;1;0;F;0;0;1;0;1;0;0;1;1;1;1;0;2764;2014-12-03 14:18:50
5104548;255;255;61;75;cool;on;0;0;0;F;0;0;1;0;1;1;1;1;1;1;1;0;16390;2014-12-03 21:54:31
5106087;255;255;61;74;cool;on;0;0;0;F;0;0;1;0;1;1;1;1;1;1;1;0;16390;2014-12-03 23:46:06
5109316;255;255;61;76;cool;on;0;0;0;F;0;0;1;0;1;1;1;1;1;1;1;0;16390;2014-12-04 02:47:20
5118704;255;255;61;77;cool;on;0;0;0;F;0;0;1;0;1;1;1;1;1;1;1;0;16390;2014-12-04 07:20:44
5122498;255;255;61;75;cool;on;0;0;0;F;0;0;1;0;1;1;1;1;1;1;1;0;16390;2014-12-04 16:03:28
5123442;255;255;61;76;cool;on;0;0;0;F;0;0;1;0;1;1;1;1;1;1;1;0;16390;2014-12-04 18:08:10
5125434;255;255;61;75;cool;on;0;0;0;F;0;0;1;0;1;1;1;1;1;1;1;0;16390;2014-12-04 18:46:23
5126513;255;255;61;74;cool;on;0;0;0;F;0;0;1;0;1;1;1;1;1;1;1;0;16390;2014-12-04 20:03:58
5126875;255;255;65;70;off;on;0;0;0;F;0;0;1;0;1;1;1;1;1;1;1;0;2693;2014-12-03 06:54:15
5129979;255;255;65;70;off;auto;0;0;0;F;0;0;1;0;1;1;1;1;1;1;1;0;2693;2014-12-04 20:58:17
5130566;255;255;61;73;cool;on;0;0;0;F;0;0;1;0;1;1;1;1;1;1;1;0;16390;2014-12-04 20:44:25
5136132;255;255;61;75;cool;on;0;0;0;F;0;0;1;0;1;1;1;1;1;1;1;0;16390;2014-12-04 22:50:39
5136975;255;255;61;76;cool;on;0;0;0;F;0;0;1;0;1;1;1;1;1;1;1;0;16390;2014-12-05 07:33:47
5138510;255;255;73;74;heat;on;0;0;0;F;0;0;1;0;1;1;1;1;1;1;1;0;13265;2014-12-02 09:15:00
5139137;255;255;61;75;cool;on;0;0;0;F;0;0;1;0;1;1;1;1;1;1;1;0;16390;2014-12-05 08:19:01
5140111;255;255;72;74;heat;on;0;0;0;F;0;0;1;0;1;1;1;1;1;1;1;0;13265;2014-12-05 09:40:26
